question,answer,label,subject_name
"A 25-year-old lady presents with sudden severe bilateral loss of vision, more so on the right side, with no perception of light. Rest of the examination including pupillary reflexes, fundus and optokinetic nystagmus are normal. She was able to touch the tips of her fingers with her right eye closed but not with her left eye closed. The most like1 tgnosis is:",Functional vision loss,0,Ophthalmology
A 26 years old healthy female got pregnant for 1st time and LSCS was done for fetal distress. Mild hypeension was present during pregnancy. Two days after delivery she had headache and seizures but proteinuria was not seen. CT scan shows 2 x 3 cm parasagittal hematoma. Diagnosis is:,Eclampsia,1,Gynaecology & Obstetrics
A 26 years old healthy female got pregnant for 1st time and LSCS was done for fetal distress. Mild hypeension was present during pregnancy. Two days after delivery she had headache and seizures but proteinuria was not seen. CT scan shows 2 x 3 cm parasagittal hematoma. Diagnosis is:,Sagittal sinus thrombosis,0,Gynaecology & Obstetrics
A 26 years old patient c/o foul smelling greyish white discharge diagnosed to be Gardnerella vaginalis infection. Microscopic finding is suggestive of?,Group of bacilli arranged in chain forms,1,Gynaecology & Obstetrics
A 26 years old patient c/o foul smelling greyish white discharge diagnosed to be Gardnerella vaginalis infection. Microscopic finding is suggestive of?,Bacteria adherent to lining vaginal epithelial cells,0,Gynaecology & Obstetrics
A 26-year-old primigravida with juvenile myoclonic epilepsy comes to you at 4 months with concern regarding continuing sodium-valproate treatment. Your advice is:,Add lamotrigine to sodium valproate,1,Gynaecology & Obstetrics
A 26-year-old primigravida with juvenile myoclonic epilepsy comes to you at 4 months with concern regarding continuing sodium-valproate treatment. Your advice is:,Continue sodium valproate with regular monitoring of serum levels,0,Gynaecology & Obstetrics
"A 27 year primigravida presents with pregnancy induced hypertension with blood pressure of 150/100 mm of Hg at 32 weeks of gestation with no other complications. Subsequently, her blood pressure is controlled on treatment. If there are no complications, the pregnancy should be terminated at:",40 completed weeks,1,Gynaecology & Obstetrics
"A 27 year primigravida presents with pregnancy induced hypertension with blood pressure of 150/100 mm of Hg at 32 weeks of gestation with no other complications. Subsequently, her blood pressure is controlled on treatment. If there are no complications, the pregnancy should be terminated at:",37 completed weeks,0,Gynaecology & Obstetrics
A 27 years old lady with 20 weeks pregnancy presented with a thyroid nodule on right side. FNAC from the nodule was suggestive of papillary carcinoma. Which of the following is contraindicated in her management?,Total thyroidectomy plus neck node dissection,1,Surgery
A 27 years old lady with 20 weeks pregnancy presented with a thyroid nodule on right side. FNAC from the nodule was suggestive of papillary carcinoma. Which of the following is contraindicated in her management?,Radioactive iodine ablation,0,Surgery
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Acute hepatitis E superimposed on chronic liver failure due to hepatitis B,1,Medicine
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Fulminant hepatitis due to hepatitis E infection,0,Medicine
A 27-year-old female presented to OPD of infeility clinic. She was prescribed bromocriptine. What could be the possible reason?,Hyperprolactinemia,0,Pharmacology
A 27-year-old female presented to OPD of infeility clinic. She was prescribed bromocriptine. What could be the possible reason?,Polycystic ovarian disease,1,Pharmacology
A 28 year old eclamptic woman develop convulsions.The first measure to be done is:,Give MgSO4,1,Gynaecology & Obstetrics
A 28 year old eclamptic woman develop convulsions.The first measure to be done is:,Care of airway,0,Gynaecology & Obstetrics
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Autosomal dominant polycystic kidney disease,1,Pathology
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Alport syndrome,0,Pathology
"A 28 years old female presented with the history of recurrent aboions, pain in calves for 4 years. Patient is suffering from congenital deficiency of:",Protein C,0,Gynaecology & Obstetrics
"A 28 years old female presented with the history of recurrent aboions, pain in calves for 4 years. Patient is suffering from congenital deficiency of:",Thrombin,1,Gynaecology & Obstetrics
A 29 yrs old woman with a pregnancy of 17 week has a 10 years old boy with down syndrome. She does not want another down syndrome kid; best advice to her is,No test is required now as her age is below 35 years,1,Medicine
A 29 yrs old woman with a pregnancy of 17 week has a 10 years old boy with down syndrome. She does not want another down syndrome kid; best advice to her is,Amniotic fluid samples plus chromosomal analysis will definitely tell her that next baby will be down syndromic or not,0,Medicine
"A 29-year-old, 4 months pregnant primigravida has history of juvenile myoclonic epilepsy. She has been regularly taking sodium valproate and now presents requesting for an opinion for a change in her anti-epileptic treatment. What would you sugeets her?",Immediately taper off valproate and sta lamotrigine,1,Medicine
"A 29-year-old, 4 months pregnant primigravida has history of juvenile myoclonic epilepsy. She has been regularly taking sodium valproate and now presents requesting for an opinion for a change in her anti-epileptic treatment. What would you sugeets her?",Continue valproate and serial drug monitoring in blood,0,Medicine
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,lb,1,Pediatrics
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,2b,0,Pediatrics
"A 3 year old child has a fever of 102 degrees F; and
following upper respiratory tract infection discrete vesicles and ulcers on the soft plate and pharynx are noted. The most probable diagnosis is",Herpangina,0,Pathology
"A 3 year old child has a fever of 102 degrees F; and
following upper respiratory tract infection discrete vesicles and ulcers on the soft plate and pharynx are noted. The most probable diagnosis is",Scarlet fever,1,Pathology
"A 3- year old child has hepatosplenomegaly. On examination of the bone marrow, large cells are seen with crumpled paper appearance. Which of the following must have accumulated in these cells?",Spingomyelins,1,Biochemistry
"A 3- year old child has hepatosplenomegaly. On examination of the bone marrow, large cells are seen with crumpled paper appearance. Which of the following must have accumulated in these cells?",Gulcocerebrosides,0,Biochemistry
A 3-year-old patient reports of painless progressive bilateral facial swellings. The tentative diagnosis is,Cherubism,0,Pathology
A 3-year-old patient reports of painless progressive bilateral facial swellings. The tentative diagnosis is,Monostotic fibrous dysplasia,1,Pathology
"A 3.5 kg male infant born at term after an uncomplicated pregnancy and delivery develops respiratory distress sholy after bih and requires mechanical ventilation. The chest radiograph reveals a normal cardiothymic silhouette but a diffuse ground glass appearance to the lung fields. Surfactant replacement fails to improve gas exchange. Over the first week life, the hypoxemia worsens. Results of routing culture and echocardiographic findings are negative. A term female sibling died at 1 month of age with respiratory distress. Which of the following is the most likely diagnosis?",Neonatal pulmonary alveolar proteinosis,0,Pediatrics
"A 3.5 kg male infant born at term after an uncomplicated pregnancy and delivery develops respiratory distress sholy after bih and requires mechanical ventilation. The chest radiograph reveals a normal cardiothymic silhouette but a diffuse ground glass appearance to the lung fields. Surfactant replacement fails to improve gas exchange. Over the first week life, the hypoxemia worsens. Results of routing culture and echocardiographic findings are negative. A term female sibling died at 1 month of age with respiratory distress. Which of the following is the most likely diagnosis?",Meconium aspiration,1,Pediatrics
