question,answer,label,subject_name
"Presented edema, oliguria and frothy urine. He has no past history of similar complaints. On examination, his urine was positive for 3+ proteinuria, no RBCs/WBCs and no casts. His serum albumin was 2.5 gm/L and serum creatinine was 0.5 mg/dL. The most likely diagnosis is:",Minimal change disease,0,Pediatrics
"Presented edema, oliguria and frothy urine. He has no past history of similar complaints. On examination, his urine was positive for 3+ proteinuria, no RBCs/WBCs and no casts. His serum albumin was 2.5 gm/L and serum creatinine was 0.5 mg/dL. The most likely diagnosis is:",IgA nephropathy,1,Pediatrics
"Presented edema, oliguria and frothy urine. He has no past history of similar complaints. On examination, his urine was positive for 3+ proteinuria, no RBCs/WBCs and no casts. His serum albumin was 2.5 gm/L and serum creatinine was 0.5 mg/dL. The most likely diagnosis is:",Interstitial nephritis,1,Pediatrics
"Presented edema, oliguria and frothy urine. He has no past history of similar complaints. On examination, his urine was positive for 3+ proteinuria, no RBCs/WBCs and no casts. His serum albumin was 2.5 gm/L and serum creatinine was 0.5 mg/dL. The most likely diagnosis is:",Membranous nephropathy,1,Pediatrics
Which one of the following is a muscle splitting incision?,Kocher's incision,1,Surgery
Which one of the following is a muscle splitting incision?,Rutherford-Morrison incision,1,Surgery
Which one of the following is a muscle splitting incision?,Pfannenstiel incision,1,Surgery
Which one of the following is a muscle splitting incision?,Lanz incision,0,Surgery
Folic acid deficiency is precipitated by:,Aspirin,1,Dental
Folic acid deficiency is precipitated by:,Ranitidine,1,Dental
Folic acid deficiency is precipitated by:,Cyclosporin,1,Dental
Folic acid deficiency is precipitated by:,Phenytoin,0,Dental
Which of the following finger has two dorsal interossei (AIIMS May 2019),Little,1,Anatomy
Which of the following finger has two dorsal interossei (AIIMS May 2019),Ring,1,Anatomy
Which of the following finger has two dorsal interossei (AIIMS May 2019),Middle,0,Anatomy
Which of the following finger has two dorsal interossei (AIIMS May 2019),Index,1,Anatomy
Mandibular fracture managed by adapting mini plates is a type of,Load bearing osteosynthesis,1,Surgery
Mandibular fracture managed by adapting mini plates is a type of,Load sharing,0,Surgery
Mandibular fracture managed by adapting mini plates is a type of,Non rigid osteosynthesis,1,Surgery
Mandibular fracture managed by adapting mini plates is a type of,Rigid osteosynthesis,1,Surgery
For testing the statistical significance of the difference in heights of school children -,Student's t test,1,Social & Preventive Medicine
For testing the statistical significance of the difference in heights of school children -,chi-square test,1,Social & Preventive Medicine
For testing the statistical significance of the difference in heights of school children -,Paired 't' test,1,Social & Preventive Medicine
For testing the statistical significance of the difference in heights of school children -,ANOVA,0,Social & Preventive Medicine
Investigation of choice for a lesion of the temporal bone is,X-ray,1,Radiology
Investigation of choice for a lesion of the temporal bone is,USG,1,Radiology
Investigation of choice for a lesion of the temporal bone is,CT,0,Radiology
Investigation of choice for a lesion of the temporal bone is,MRI,1,Radiology
"The most common intraoral location for a pigmented
nevi is the",Hard palate,0,Pathology
"The most common intraoral location for a pigmented
nevi is the",Soft palate,1,Pathology
"The most common intraoral location for a pigmented
nevi is the",Buccal mucosa,1,Pathology
"The most common intraoral location for a pigmented
nevi is the",Floor of mouth,1,Pathology
Which of the following doesn't occur in 5' to 3' direction?,DNA repair,1,Biochemistry
Which of the following doesn't occur in 5' to 3' direction?,DNA replication,1,Biochemistry
Which of the following doesn't occur in 5' to 3' direction?,RNA editing,0,Biochemistry
Which of the following doesn't occur in 5' to 3' direction?,Transcription,1,Biochemistry
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Ampicillin,1,Pharmacology
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Penicillin,1,Pharmacology
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Clindamycin,0,Pharmacology
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Cephalosporin,1,Pharmacology
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Autosomal dominant polycystic kidney disease,1,Pathology
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Autosomal recessive polycystic kidney disease,1,Pathology
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Oxalosis,1,Pathology
A 28 year old man has lenticonus and end stage renal disease now. His maternal uncle also died of the same illness. What is the most likely diagnosis?,Alport syndrome,0,Pathology
Pegloticase used in which of the following conditions?,Chronic Gout,0,Pharmacology
Pegloticase used in which of the following conditions?,Psoriatic ahritis,1,Pharmacology
Pegloticase used in which of the following conditions?,RA,1,Pharmacology
Pegloticase used in which of the following conditions?,Paralytic Ileus,1,Pharmacology
Aspirin acts on which part of brain?,Substantia gelatinosa,0,Pharmacology
Aspirin acts on which part of brain?,Limbic system,1,Pharmacology
Aspirin acts on which part of brain?,Medulla,1,Pharmacology
Aspirin acts on which part of brain?,Cortex,1,Pharmacology
Which of the following is NOT the criteria to discharge a patient of dengue haemorrhagic fever?,Afebrile for 24 hours without antipyretics,1,Medicine
Which of the following is NOT the criteria to discharge a patient of dengue haemorrhagic fever?,"Platelet count greater than 50,000 cells",1,Medicine
Which of the following is NOT the criteria to discharge a patient of dengue haemorrhagic fever?,Return of appetite,1,Medicine
Which of the following is NOT the criteria to discharge a patient of dengue haemorrhagic fever?,Atleast 24 hours since recovery from shock,0,Medicine
Which of the following structures is not of ectodermal origin:,Hunter-schreger bands,1,Dental
Which of the following structures is not of ectodermal origin:,Enamel spindles,0,Dental
Which of the following structures is not of ectodermal origin:,Enamel tufts,1,Dental
Which of the following structures is not of ectodermal origin:,Enamel lamellae,1,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Convex profile, long face, narrow arches",0,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Concave profile, Long face, broad arches",1,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Convex profile, short face, broad arches",1,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Concave profile, short face, narrow arches",1,Dental
Which of the following is not a pa of the quadruple test for antenatal detection of Down syndrome?,AFP,1,Pathology
Which of the following is not a pa of the quadruple test for antenatal detection of Down syndrome?,Estriol,1,Pathology
Which of the following is not a pa of the quadruple test for antenatal detection of Down syndrome?,Beta HCG,1,Pathology
Which of the following is not a pa of the quadruple test for antenatal detection of Down syndrome?,Inhibin B,0,Pathology
"Light cure system, side effect is:",Iritis,1,Dental
"Light cure system, side effect is:",Cataract,1,Dental
"Light cure system, side effect is:",Conjunctivitis,1,Dental
"Light cure system, side effect is:",Retinal damage,0,Dental
Hemophilics show:,Increased bleeding time and clotting time,1,Pathology
Hemophilics show:,Decreased bleeding time and clotting time,1,Pathology
Hemophilics show:,Decreased bleeding time and increased clotting time,1,Pathology
Hemophilics show:,Normal bleeding time and increased clotting time,0,Pathology
Adeno ameloblastoma treatment,Enbloc resection of maxilla,1,Surgery
Adeno ameloblastoma treatment,Marsupialization,1,Surgery
Adeno ameloblastoma treatment,Enucleation,0,Surgery
Adeno ameloblastoma treatment,No treatment,1,Surgery
Epidural hematoma is caused by,Middle meningeal artery,0,Surgery
Epidural hematoma is caused by,Vertebral artery,1,Surgery
Epidural hematoma is caused by,Anterior cerebral artery,1,Surgery
Epidural hematoma is caused by,Posterior cerebellar artery,1,Surgery
"A lady underwent vaginal hysterectomy for Carci!noma cervix. Following the surgery after her urethral catheter was removed, she complained of urinary in!continence. On examination she had normal voiding as well as continuous incontinence. Methylene blue dye was instilled in her bladder through her urethra and she was given oral Phenazopyridine dye. After some time her pads were checked and it showed yellow staining at the top most pad, while the middle or bottom pads were unstained. She is likely to have:",Vesicovaginal fistula,1,Gynaecology & Obstetrics
"A lady underwent vaginal hysterectomy for Carci!noma cervix. Following the surgery after her urethral catheter was removed, she complained of urinary in!continence. On examination she had normal voiding as well as continuous incontinence. Methylene blue dye was instilled in her bladder through her urethra and she was given oral Phenazopyridine dye. After some time her pads were checked and it showed yellow staining at the top most pad, while the middle or bottom pads were unstained. She is likely to have:",Ureterovaginal fistula,0,Gynaecology & Obstetrics
