question,answer,label,subject_name
Creep rate decreases with increasing,Increase force of condensation,0,Dental
What are the components of a square knot?,Two single loops thrown in opposite direction,0,Dental
What is the diagnosis of the disease caused by the organism shown in the stool microscopy findings?,Praziquintal,0,Microbiology
What is the inclusion of cytoplasm?,Glycogen,0,Biochemistry
What does the slurry of water and stone do before pouring an elastic impression?,Wash off saliva on impression,0,Dental
What completes the growth of nasal bones?,10 years,0,Dental
What is the preferred drug for the treatment of uncomplicated grade 2 hypertension in a 48-year-old man?,Triamterene,1,Pharmacology
What is the hormone that stimulates uterus contraction and lets down milk?,Progesterone,1,Physiology
"What is the initial fluid of choice for managing a 5-year-old child with continuous fever and features of sepsis and vital signs of BP 90/60 mm Hg, Pulse rate 144/min, and respiratory rate of 30/min?",10 mL/kg of 10% dextrose,1,Pediatrics
What drug can decrease the size of the prostate?,Tamsulosin,1,Pharmacology
Who performs central wrapping?,Golgi tendon,1,Physiology
"During autopsy of a patient died due to suspected myocardial infarction, the heart was stained with triphenyltetrazolium tetrachloride dye. What will be the color of the ble myocardium?",Red,0,Pathology
What is used to measure variation between two different units?,Coefficient of variation,0,Social & Preventive Medicine
What is measured by anatomical dead space in lung function tests?,Bohler's method,1,Physiology
What is the most commonly used pre-anesthetic medication?,Atropine,1,Anaesthesia
What essential fatty acid is present in breast milk and required for the normal growth of a child?,Docosahexanoic acid,0,Biochemistry
What is the most likely diagnosis based on the X-ray findings of a 4-year-old child with painless genu valgum?,Scurvy,0,Pediatrics
What is the net filtration pressure with the given data?,34 mm Hg,1,Physiology
"What is the difference between mandibular and maxillary premolars? In the mandibular premolars, the difference is that...",The buccal and lingual cusps are more prominent,1,Dental
Which of the following wave patterns belongs to the B pattern depicted in the question?,Wakefulness,0,Physiology
What is the principal reason for placing an aluminum filter in the primary beam of radiation?,Reduce radiation to the skin of the patient,0,Radiology
What type of strain occurs when force is applied perpendicular to a surface?,Tensile strain,1,Dental
What is required to establish the diagnosis of H-type trachea-esophageal fistula?,Tracheo-bronchoscopy,0,Pediatrics
What is the criterion that is not a diagnosis of chronic myeloid leukemia in accelerated phase?,Blasts 10-19% of WBC's in peripheral blood,1,Pathology
What is the process by which ammonia from the brain is removed?,Urea,1,Biochemistry
What is the percentage of mother-to-child transmission of HIV during delivery without intervention in a non-breastfed child?,40-50%,1,Gynaecology & Obstetrics
"What is the diagnosis of a 7-year-old child with a yellowish discolored spot on the maxillary central incisor, with a history of injury to the deciduous tooth three years ago and recurrent infections and swelling?",Generalised dental fluorosis,1,Pathology
What distinguishes herpes zoster from other vesiculo-bullous eruptions?,Severe burning pain,1,Pathology
Nociceptive signals are transmitted primarily to which of the following?,Nucleus caudalis,0,Anatomy
What causes median rhomboid glossitis?,Persistence of tuberculum impar,0,Pathology
What does not cause head and neck squamous cell carcinoma?,EBV,0,Surgery
What is the mechanism used to achieve mandibular retraction?,Lateral pterygoid,1,Anatomy
What is the cause of seizures in an infant of a diabetic mother with a birth weight of 3.8 kg?,Hypoglycemia,0,Pediatrics
"In transfacial proportions, the face is divided into how many segments?",3,1,Surgery
The enzyme likely to be defective in this child is...,Debranching enzyme,0,Pediatrics
What is the natural disaster that has caused the maximum deaths?,Hydrological,0,Social & Preventive Medicine
What is not an indicator of difficult mask ventilation?,Patient having history of snoring,1,Surgery
What does the Green Vermillion index measure?,Oral hygiene,0,Dental
What is the most common cause of death in cases of acute poliomyelitis?,Intercostal muscles paralysis,1,Pediatrics
The yellowish white soft sticky deposit loosely adherent present on tooth surface is,Food debris,1,Dental
What are the odontoblasts killed during cavity preparation derived from?,Undifferentiated cells,0,Dental
What is the tool used to measure the arch perimeter?,Brass wire,0,Dental
What is the investigation of choice for a lesion of the temporal bone?,X-ray,1,Radiology
"What is the modified Bishop score for the primigravida in labor at 40 weeks + 5 days gestation with a dilated cervix of 1 cm and 30% effacement, with the veux at -1 station and the cervix soft and posterior?",0,1,Gynaecology & Obstetrics
Which cranial nerve is not associated with olfaction?,XII,0,Anatomy
What is the best radiograph to obtain a view of the maxillary sinus?,Lateral oblique maxilla,1,Radiology
"A patient showing one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, and systemic/environmental factors represents what?",Poor prognosis,1,Dental
What is the recommended daily intake of iodine during pregnancy?,250 microgram,0,Social & Preventive Medicine
"As a paediatrician, how many infants should be registered with a health worker working at a sub-center?",100,0,Social & Preventive Medicine
What is the checkpoint for ZMC fracture reduction?,Intraorbital margin,0,Surgery
A 26-year-old primigravida with juvenile myoclonic epilepsy comes to you at 4 months with concern regarding continuing sodium-valproate treatment. What is your advice?,Continue sodium valproate with regular monitoring of serum levels,0,Gynaecology & Obstetrics
"A 9-year-old boy presenting with a lytic lesion on the midshaft of the tibia. On HPE, there are grooved nuclei, giant cells, eosinophilic cytoplasm, and fibroblastic proliferation. What is the likely diagnosis?",Giant cell tumor,1,Orthopaedics
What is Type-IV isthmi?,complete or incomplete isthmus between three or more canals,0,Dental
What layer of cementum is formed through regeneration?,Cellular mixed cementum,1,Dental
Inca bone or Goethe's ossicles is a sutural bone present in?,Lambda,0,Anatomy
What is the purpose of a Judet view of an X-ray?,Calcaneum,1,Surgery
"What flap-based procedure is used for pilonidal sinus surgery in the case of a young male who complained of intermittent pain, swelling, and discharge at the base of the spine, along with episodes of fever and spontaneously burst abscesses in the recent past?",Circular flap,1,Surgery
Which organ in the pelvic region is most radiosensitive when treated with pelvic external beam irradiation for carcinoma endometrium?,Vagina,1,Radiology
"What cry is characterized by loud, high-pitched, and siren-like wail?",Obstinate cry.,0,Dental
What is the nerve supply for motor action of the buccinator muscle?,Facial nerve,0,Anatomy
A patient with a history of diabetes for one year with no other complications should have an ophthalmic examination how often?,As early as feasible,0,Ophthalmology
"What is the characteristic posture that involves flexion, adduction, and internal rotation?",Posterior dislocation of hip joint,0,Orthopaedics
What is most typical of mandibular teeth based on their crown bulk distribution distal to the faciolingual dissecting plane?,Canine,0,Dental
What process shows phases of acute inflammation?,Necrosis,0,Pathology
"For a G3P2 pregnant at 18 weeks gestation with a history of two kids born with thalassemia major, which test would you recommend now?",Amniocentesis,1,Gynaecology & Obstetrics
What is the ionic exchange between the enamel surface and the environment?,Continues through out life,0,Dental
"In an adult patient with panfacial trauma, treatment should start with...",Mandible,1,Surgery
What is the tooth surface where a single central pit is formed?,Lower 2nd premolar,0,Dental
What is the most specific diagnostic test for Ankylosing spondylitis?,B/l sactoilitis,0,Orthopaedics
What resists compression of bone?,Mineral component,0,Surgery
Which nerve is also damaged during a mandibular nerve block?,Facial,0,Surgery
Which anticholinergic agent does not cross the blood-brain barrier?,Hyoscine hydrobromide,0,Pharmacology
A person of hedonism derives pleasure from.,Wearing clothes of opposite sex,0,Forensic Medicine
"According to Weber-Fechner's law, the strength of a stimulus perceived is directly proportional to...",Amplitude of action potential,1,Physiology
What activates basophils?,Cell fixed Ig E,0,Pathology
"The best preoperative diagnosis for a man who has complained of pain in the old fracture site near the mental foramen, with a movable tender mass on palpation, is...",Neuroleiomyoma,1,Pathology
"What is the most likely diagnosis for a patient who complains of loss of visual acuity, deafness, and enlargement of the maxilla?",Paget's disease,0,Pathology
What is an example of the cohesion of direct gold filling at room temperature?,Atomic attraction,0,Dental
What immunoglobulin is used in the vaccine for caries?,IgG,1,Dental
What disease caused by Staphylococcus aureus is not mediated through a toxin?,Septicemic shock,0,Microbiology
What is the disadvantage of using a dry heat oven compared to an autoclave for sterilization?,Time-consuming,0,Microbiology
